eta,p,simulation,model
0.001,0.0,NZ COVID Aug 2021,EpiFilter
0.002,0.0,NZ COVID Aug 2021,EpiFilter
0.003,0.0,NZ COVID Aug 2021,EpiFilter
0.004,1.1028596844031001e-288,NZ COVID Aug 2021,EpiFilter
0.005,1.7514076760040024e-249,NZ COVID Aug 2021,EpiFilter
0.006,4.742770730658768e-221,NZ COVID Aug 2021,EpiFilter
0.007,3.336013160044266e-199,NZ COVID Aug 2021,EpiFilter
0.008,8.23956532524243e-182,NZ COVID Aug 2021,EpiFilter
0.009,1.206649442413663e-167,NZ COVID Aug 2021,EpiFilter
0.01,7.272331121446059e-156,NZ COVID Aug 2021,EpiFilter
0.011,7.163430920569749e-146,NZ COVID Aug 2021,EpiFilter
0.012,3.102941001559582e-137,NZ COVID Aug 2021,EpiFilter
0.013,1.2084826591487797e-129,NZ COVID Aug 2021,EpiFilter
0.014,7.12506801193794e-123,NZ COVID Aug 2021,EpiFilter
0.015,9.327183806046735e-117,NZ COVID Aug 2021,EpiFilter
0.016,3.602444830788182e-111,NZ COVID Aug 2021,EpiFilter
0.017,5.080832312525343e-106,NZ COVID Aug 2021,EpiFilter
0.018000000000000002,3.075883253907658e-101,NZ COVID Aug 2021,EpiFilter
0.019,9.047532701479677e-97,NZ COVID Aug 2021,EpiFilter
0.02,1.4235566026395361e-92,NZ COVID Aug 2021,EpiFilter
0.021,1.2921167974492088e-88,NZ COVID Aug 2021,EpiFilter
0.022000000000000002,7.184660346047256e-85,NZ COVID Aug 2021,EpiFilter
0.023,2.5688039442705365e-81,NZ COVID Aug 2021,EpiFilter
0.024,6.14443576775823e-78,NZ COVID Aug 2021,EpiFilter
0.025,1.016082890718199e-74,NZ COVID Aug 2021,EpiFilter
0.026000000000000002,1.1941991257837202e-71,NZ COVID Aug 2021,EpiFilter
0.027,1.0213315674741714e-68,NZ COVID Aug 2021,EpiFilter
0.028,6.487203350929872e-66,NZ COVID Aug 2021,EpiFilter
0.028999999999999998,3.115378669705965e-63,NZ COVID Aug 2021,EpiFilter
0.030000000000000002,1.1492396207640773e-60,NZ COVID Aug 2021,EpiFilter
0.031,3.303162080631087e-58,NZ COVID Aug 2021,EpiFilter
0.032,7.493070559862637e-56,NZ COVID Aug 2021,EpiFilter
0.033,1.3574036502187312e-53,NZ COVID Aug 2021,EpiFilter
0.033999999999999996,1.9850937268235224e-51,NZ COVID Aug 2021,EpiFilter
0.035,2.367200088844301e-49,NZ COVID Aug 2021,EpiFilter
0.036000000000000004,2.3234500846174205e-47,NZ COVID Aug 2021,EpiFilter
0.037,1.893563646977567e-45,NZ COVID Aug 2021,EpiFilter
0.038,1.2919629029781206e-43,NZ COVID Aug 2021,EpiFilter
0.039,7.437300261100357e-42,NZ COVID Aug 2021,EpiFilter
0.04,3.638844190891411e-40,NZ COVID Aug 2021,EpiFilter
0.041,1.5237541515257705e-38,NZ COVID Aug 2021,EpiFilter
0.041999999999999996,5.497136550088091e-37,NZ COVID Aug 2021,EpiFilter
